Charity Name,UEN,hash(UEN)
Charity AA,251317802H,db3a03c9ab3606b2da01309f35875489e776c4602e224428d863e0334ebd82b1
Charity BA,198350686E,306354b76220f0352cedb310c59121764f61542a9c7578e202b0d6ce53d822bc
Charity CA,03151049A,041f7603b2928a83568605e4a69f32c0be19f2e165e2543c7510475654e6f943
Charity DA,03558932K,7b34a5591902e77fd221d569c66d72a01ea4c76b791af96be102d8bfa012a8bd
Charity EA,255711625K,d81698824c0fe22c83e6db6ad78a09ff9610f4b1db641e5d7d14dfffcd6090f7
Charity FA,02879120K,22e7345e755cecb1a09a3f326cb5469da6b7154b6980fd29cff83506cf7dc5c2
Charity GA,02991308E,69ceb62652f5042a62101a1600ba767575031dab1e65bdcf53859a73a4c43481
Charity HA,03112086J,084c98b79b0b9d44dd2e5d71f7894bb64196d8beea9438158a6f13608a0cae02
Charity IA,199455588G,8aa75eff5010396ee8c83764e79c6b3915a6bfcefb2258c17182fb8b0d2757f5
Charity JA,251416730H,33e7ef5dfe0ce3c74caa6d5eef90b6dc6605d1dad17b3356b7a71965b3577f67
Charity KA,01326755W,7806181fb7c58b92277da36c98d37586d99f3015bce25af13752742701a17ba0
Charity LA,02960391E,c3a9fa1c97b1b9178cb2436d9c7e98ec6a3a21994a51de81a1616be1b700168a
Charity MA,251923769W,0198a7fd66e18d0248cf0abe8eccc7f0de92bdfacbb9a9145495879ed7b9d6da
Charity NA,57807155J,f290413422777b73d2d918231d8df4b39cd6b9b5b939056e3744dd3bb9667ca5
Charity OA,251058254E,331f3d2c276fced30c80aa30a928cad807cf583f8d46c49316ba69b7d8834c96
Charity PA,03503615B,8ea504b41c7986925995d0a084b86a89c276350353d86bc539158b0b5d691262
Charity QA,197755707Z,9c77078d7be767b1eb4672206532fc0e2cd8f34ed6046124e87190029b6e3bf7
Charity RA,03575224W,4b9aac0426ff4466cc333dbcff183588c64d1f1e943f56be4adc5b1c346ff8af
Charity SA,35554555L,e9e9fae99aedf812b02db8fe1040fa02697a556ed1fb1e2c1d6785f8b8a91f35
Charity TA,255252130E,35076db632466a909b7cdfbcb8008a1d86545defdeb5dacfb3050b621926ef1a
Charity UA,46281055E,a4b118c88d2915590e1ef3d8282cfc9ea91cc6383974cdb1c58218b1d7340c73
Charity VA,03131641J,9e33b3dea1bed8e6e147d4e37733ee8ed598834edc0a84232517bac879717ab6
Charity WA,03191778M,a1fd16c3d07646ab52cfedb5cc96965f59e3a0b77dfe160df54d6513baf1ac0e
Charity XA,198555585Z,6d880b6e862e27255a9ac015e2a7615d71ff7028e30436a8536bf9ec54bd1713
Charity YA,255813204K,cd55f62996c0bb3e95e35e40dc9d67990bd1182bc8b7e1367cdfa179bcc95b64
Charity ZA,199252597N,c39518ec42b004dfd8cbde2c79d7e162ddec705861fcb3f58f244c696926d369
Charity AB,03506086B,66a014fbe30fbe1af94e6d38f26f9d00452e16b9aefa9aa28f7ecc6942e6418c
Charity BB,255355835D,8337eefdc1c99dbf3fe67a434a0cf5fe3c43a2c1a4fe2dbdd0f3f44fe7cba768
